PlayerRaw,NormName,SV_season,SV_recent,SV_last
Brent Burns,BRENT BURNS,0.9209,0.9209,0.8778
Corey Perry,COREY PERRY,0.9043000000000001,0.9043000000000001,0.9223
Alex Ovechkin,ALEX OVECHKIN,0.904,0.904,0.9012
Evgeni Malkin,EVGENI MALKIN,0.8883,0.8883,0.8748
Sidney Crosby,SIDNEY CROSBY,0.8853,0.8853,0.8612000000000001
Anze Kopitar,ANZE KOPITAR,0.9091,0.9091,0.887
Kris Letang,KRIS LETANG,0.8981999999999999,0.8981999999999999,0.8828
Ryan Reaves,RYAN REAVES,0.883,0.883,0.9516
Brad Marchand,BRAD MARCHAND,0.8447,0.8447,0.8908
Nick Foligno,NICK FOLIGNO,0.9091,0.9091,0.8548
Jeff Petry,JEFF PETRY,0.8765999999999999,0.8765999999999999,0.9203
Claude Giroux,CLAUDE GIROUX,0.8614,0.8614,0.889
Jordan Staal,JORDAN STAAL,0.8848,0.8848,0.9012
Jonathan Toews,JONATHAN TOEWS,0.8876000000000001,0.8876000000000001,
Alex Killorn,ALEX KILLORN,0.8687,0.8687,0.8781
Jamie Benn,JAMIE BENN,0.8966,0.8966,0.9086
Ian Cole,IAN COLE,0.8806999999999999,0.8806999999999999,0.8959
James van Riemsdyk,JAMES VAN RIEMSDYK,0.8725,0.8725,0.8753
Brendan Smith,BRENDAN SMITH,1.0,1.0,0.8833
David Perron,DAVID PERRON,0.9124,0.9124,0.9
Patrick Kane,PATRICK KANE,0.8542000000000001,0.8542000000000001,0.8963
Evgenii Dadonov,EVGENII DADONOV,0.9309999999999999,0.9309999999999999,0.8916
Mikael Backlund,MIKAEL BACKLUND,0.917,0.917,0.8944
Ryan McDonagh,RYAN MCDONAGH,0.9096,0.9096,0.9096
Lars Eller,LARS ELLER,0.8687999999999999,0.8687999999999999,0.897
Drew Doughty,DREW DOUGHTY,0.8778,0.8778,0.9144
Steven Stamkos,STEVEN STAMKOS,0.8771,0.8771,0.8665999999999999
Zach Bogosian,ZACH BOGOSIAN,0.9667,0.9667,0.8985
Luke Schenn,LUKE SCHENN,0.8632,0.8632,0.9081
Tyler Myers,TYLER MYERS,0.8540000000000001,0.8540000000000001,0.8829
Erik Karlsson,ERIK KARLSSON,0.9264,0.9264,0.8763
Jordan Eberle,JORDAN EBERLE,0.9337000000000001,0.9337000000000001,0.8741
John Carlson,JOHN CARLSON,0.8773000000000001,0.8773000000000001,0.8848999999999999
Roman Josi,ROMAN JOSI,0.8387,0.8387,0.8698999999999999
Travis Hamonic,TRAVIS HAMONIC,0.8661,0.8661,0.895
Adam Henrique,ADAM HENRIQUE,0.8649,0.8649,0.9074
Gustav Nyquist,GUSTAV NYQUIST,0.9216,0.9216,0.8668
Jared Spurgeon,JARED SPURGEON,0.9161,0.9161,0.9057
Marcus Johansson,MARCUS JOHANSSON,0.9307,0.9307,0.9091
Kyle Palmieri,KYLE PALMIERI,0.8865999999999999,0.8865999999999999,0.8795000000000001
Ryan O'Reilly,RYAN O'REILLY,0.8651000000000001,0.8651000000000001,0.8612000000000001
John Tavares,JOHN TAVARES,0.8606999999999999,0.8606999999999999,0.9002
Victor Hedman,VICTOR HEDMAN,0.9226000000000001,0.9226000000000001,0.9061
Matt Duchene,MATT DUCHENE,0.88,0.88,0.9044
Evander Kane,EVANDER KANE,0.8961,0.8961,
Brayden Schenn,BRAYDEN SCHENN,0.8715999999999999,0.8715999999999999,0.8863
Oliver Ekman-Larsson,OLIVER EKMAN-LARSSON,0.9011,0.9011,0.9075
Nazem Kadri,NAZEM KADRI,0.8848,0.8848,0.8992
Dmitry Kulikov,DMITRY KULIKOV,0.9091,0.9091,0.9073
Nick Leddy,NICK LEDDY,0.8645999999999999,0.8645999999999999,0.8829
Chris Kreider,CHRIS KREIDER,0.8774,0.8774,0.8924
Brayden McNabb,BRAYDEN MCNABB,0.8815999999999999,0.8815999999999999,0.9117000000000001
Reilly Smith,REILLY SMITH,0.9161,0.9161,0.9097
Dmitry Orlov,DMITRY ORLOV,0.9026000000000001,0.9026000000000001,0.8894
Brian Dumoulin,BRIAN DUMOULIN,0.9207,0.9207,0.9075
Mattias Ekholm,MATTIAS EKHOLM,0.856,0.856,0.8673000000000001
Marcus Foligno,MARCUS FOLIGNO,0.9012,0.9012,0.8922
Casey Cizikas,CASEY CIZIKAS,0.8759999999999999,0.8759999999999999,0.8815000000000001
Nicolas Deslauriers,NICOLAS DESLAURIERS,0.9375,0.9375,0.8426
Ben Chiarot,BEN CHIAROT,0.8989,0.8989,0.8902
Erik Haula,ERIK HAULA,0.8815000000000001,0.8815000000000001,0.9035
Anders Lee,ANDERS LEE,0.8728,0.8728,0.8935
Nick Jensen,NICK JENSEN,0.8538,0.8538,0.9167000000000001
Nic Dowd,NIC DOWD,0.9097,0.9097,0.8951
Brenden Dillon,BRENDEN DILLON,0.8654000000000001,0.8654000000000001,0.8903
Andrew Agozzino,ANDREW AGOZZINO,1.0,1.0,
Radko Gudas,RADKO GUDAS,0.8718,0.8718,0.8984000000000001
Chris Tanev,CHRIS TANEV,0.9063,0.9063,0.912
Mats Zuccarello,MATS ZUCCARELLO,0.9223,0.9223,0.9012
Calle Jarnkrok,CALLE JARNKROK,0.8923000000000001,0.8923000000000001,0.9297
Jason Zucker,JASON ZUCKER,0.8759999999999999,0.8759999999999999,0.8920999999999999
Tyler Toffoli,TYLER TOFFOLI,0.8909,0.8909,0.8598
Charlie Coyle,CHARLIE COYLE,0.8765999999999999,0.8765999999999999,0.871
Tyler Pitlick,TYLER PITLICK,0.95,0.95,
Justin Faulk,JUSTIN FAULK,0.8896999999999999,0.8896999999999999,0.9081999999999999
Brock Nelson,BROCK NELSON,0.9151,0.9151,0.8948999999999999
Alex Petrovic,ALEX PETROVIC,0.9481,0.9481,0.8787999999999999
Nick Bjugstad,NICK BJUGSTAD,0.9053,0.9053,0.9109
Derek Forbort,DEREK FORBORT,0.9091,0.9091,0.9089
Kevin Hayes,KEVIN HAYES,0.9091,0.9091,0.8745999999999999
Cam Fowler,CAM FOWLER,0.8741,0.8741,0.885
Vladimir Tarasenko,VLADIMIR TARASENKO,0.9179999999999999,0.9179999999999999,0.9011
Jaden Schwartz,JADEN SCHWARTZ,0.9270999999999999,0.9270999999999999,0.8891
Jeff Skinner,JEFF SKINNER,0.8957999999999999,0.8957999999999999,0.9143000000000001
Zach Hyman,ZACH HYMAN,0.88,0.88,0.8843000000000001
Erik Gudbranson,ERIK GUDBRANSON,0.8409,0.8409,0.8845999999999999
Taylor Hall,TAYLOR HALL,0.9055,0.9055,0.8822
Tyler Seguin,TYLER SEGUIN,0.9415,0.9415,0.9129999999999999
Dylan McIlrath,DYLAN MCILRATH,1.0,1.0,0.8969
Mikael Granlund,MIKAEL GRANLUND,0.8701000000000001,0.8701000000000001,0.8970999999999999
Nino Niederreiter,NINO NIEDERREITER,0.9173,0.9173,0.9365000000000001
Bryan Rust,BRYAN RUST,0.8859999999999999,0.8859999999999999,0.8540000000000001
Sam Carrick,SAM CARRICK,0.9353,0.9353,0.9293
Brendan Gallagher,BRENDAN GALLAGHER,0.8933,0.8933,0.8979
John Klingberg,JOHN KLINGBERG,0.8955,0.8955,0.9151
Mark Stone,MARK STONE,0.7925,0.7925,0.8964
Colin Blackwell,COLIN BLACKWELL,0.915,0.915,0.9022
Ondrej Palat,ONDREJ PALAT,0.9007,0.9007,0.9048
Josh Manson,JOSH MANSON,0.9209,0.9209,0.8675
Dylan DeMelo,DYLAN DEMELO,0.9120999999999999,0.9120999999999999,0.9152
Nick Seeler,NICK SEELER,0.8837999999999999,0.8837999999999999,0.8891
Sean Kuraly,SEAN KURALY,0.8873000000000001,0.8873000000000001,0.9020999999999999
Vincent Trocheck,VINCENT TROCHECK,0.8553000000000001,0.8553000000000001,0.8734999999999999
Adam Lowry,ADAM LOWRY,0.8659,0.8659,0.9106000000000001
Nick Cousins,NICK COUSINS,0.8953,0.8953,0.9027
Blake Coleman,BLAKE COLEMAN,0.9004000000000001,0.9004000000000001,0.8928
Jean-Gabriel Pageau,JEAN-GABRIEL PAGEAU,0.8952,0.8952,0.8837999999999999
Mike Reilly,MIKE REILLY,0.9155,0.9155,0.9196
Joseph LaBate,JOSEPH LABATE,0.75,0.75,0.9444
Scott Mayfield,SCOTT MAYFIELD,0.9052,0.9052,0.9098999999999999
Boone Jenner,BOONE JENNER,0.8472,0.8472,0.8906000000000001
Brandon Saad,BRANDON SAAD,0.9167000000000001,0.9167000000000001,0.8814
Joel Edmundson,JOEL EDMUNDSON,0.9083,0.9083,0.9134
William Karlsson,WILLIAM KARLSSON,0.8913,0.8913,0.9272
Nikita Kucherov,NIKITA KUCHEROV,0.892,0.892,0.8903
Ryan Nugent-Hopkins,RYAN NUGENT-HOPKINS,0.8526,0.8526,0.8951
Gabriel Landeskog,GABRIEL LANDESKOG,0.9240999999999999,0.9240999999999999,
Jonathan Huberdeau,JONATHAN HUBERDEAU,0.8939,0.8939,0.8859
Adam Larsson,ADAM LARSSON,0.875,0.875,0.893
Ryan Strome,RYAN STROME,0.878,0.878,0.9018999999999999
Mika Zibanejad,MIKA ZIBANEJAD,0.8859,0.8859,0.8698999999999999
Mark Scheifele,MARK SCHEIFELE,0.8876000000000001,0.8876000000000001,0.9051
Sean Couturier,SEAN COUTURIER,0.8744,0.8744,0.8819
Dougie Hamilton,DOUGIE HAMILTON,0.9,0.9,0.8993000000000001
Jonas Brodin,JONAS BRODIN,0.9094,0.9094,0.8893000000000001
Jamie Oleksiak,JAMIE OLEKSIAK,0.8931999999999999,0.8931999999999999,0.8942
J.T. Miller,J T MILLER,0.8669,0.8669,0.851
Joel Armia,JOEL ARMIA,0.9355,0.9355,0.8917
Connor Murphy,CONNOR MURPHY,0.9026000000000001,0.9026000000000001,0.9007999999999999
Stefan Noesen,STEFAN NOESEN,0.8946999999999999,0.8946999999999999,0.8859
Phillip Danault,PHILLIP DANAULT,0.9059,0.9059,0.9031
Vladislav Namestnikov,VLADISLAV NAMESTNIKOV,0.9138,0.9138,0.9203
Rickard Rakell,RICKARD RAKELL,0.9231,0.9231,0.8622
Colin Miller,COLIN MILLER,0.9079,0.9079,0.9378
Jonathan Marchessault,JONATHAN MARCHESSAULT,0.8442000000000001,0.8442000000000001,0.8815999999999999
Barclay Goodrow,BARCLAY GOODROW,0.9057,0.9057,0.8782
Luke Glendening,LUKE GLENDENING,0.9107,0.9107,0.9028
Yanni Gourde,YANNI GOURDE,0.9144,0.9144,0.8774
Morgan Rielly,MORGAN RIELLY,0.8764,0.8764,0.8966
Hampus Lindholm,HAMPUS LINDHOLM,0.8889,0.8889,0.8304
Mathew Dumba,MATHEW DUMBA,0.8695999999999999,0.8695999999999999,0.8989
Brendan Gaunce,BRENDAN GAUNCE,0.875,0.875,0.9129999999999999
Brady Skjei,BRADY SKJEI,0.8667,0.8667,0.8839
Tanner Pearson,TANNER PEARSON,0.9247,0.9247,0.9123
Scott Laughton,SCOTT LAUGHTON,0.9218999999999999,0.9218999999999999,0.8606
Mark Jankowski,MARK JANKOWSKI,0.9194,0.9194,0.9055
Olli Määttä,OLLI M TT,0.8787999999999999,0.8787999999999999,
Mike Matheson,MIKE MATHESON,0.8768,0.8768,0.8851
Zemgus Girgensons,ZEMGUS GIRGENSONS,0.9023,0.9023,0.9124
Cody Ceci,CODY CECI,0.9065000000000001,0.9065000000000001,0.9054000000000001
Tom Wilson,TOM WILSON,0.8853,0.8853,0.8784000000000001
Tomas Hertl,TOMAS HERTL,0.8621,0.8621,0.8744
Teuvo Teravainen,TEUVO TERAVAINEN,0.9342,0.9342,0.8745999999999999
Jacob Trouba,JACOB TROUBA,0.8970999999999999,0.8970999999999999,0.8941
Filip Forsberg,FILIP FORSBERG,0.9009999999999999,0.9009999999999999,0.8617
Radek Faksa,RADEK FAKSA,0.8973,0.8973,0.8956000000000001
Matt Grzelcyk,MATT GRZELCYK,0.9157,0.9157,0.9031999999999999
Colton Parayko,COLTON PARAYKO,0.8863,0.8863,0.8837
Oskar Sundqvist,OSKAR SUNDQVIST,0.8673000000000001,0.8673000000000001,0.8902
Esa Lindell,ESA LINDELL,0.9073,0.9073,0.9162
Chandler Stephenson,CHANDLER STEPHENSON,0.8972,0.8972,0.8832
Shayne Gostisbehere,SHAYNE GOSTISBEHERE,0.8571,0.8571,0.8804000000000001
Mackenzie MacEachern,MACKENZIE MACEACHERN,0.8649,0.8649,
Adam Pelech,ADAM PELECH,0.8937,0.8937,0.8864
Jordan Martinook,JORDAN MARTINOOK,0.8804000000000001,0.8804000000000001,0.9118999999999999
Damon Severson,DAMON SEVERSON,0.9009,0.9009,0.8835999999999999
Colton Sissons,COLTON SISSONS,0.8889,0.8889,0.8863
Teddy Blueger,TEDDY BLUEGER,0.9231,0.9231,0.9074
Jake McCabe,JAKE MCCABE,0.9009999999999999,0.9009999999999999,0.8986
Jaccob Slavin,JACCOB SLAVIN,0.75,0.75,0.8795999999999999
Brett Kulak,BRETT KULAK,0.8593999999999999,0.8593999999999999,0.888
Erik Gustafsson,ERIK GUSTAFSSON,0.8332999999999999,0.8332999999999999,0.8864
Josh Anderson,JOSH ANDERSON,0.8440000000000001,0.8440000000000001,0.9037000000000001
Vinnie Hinostroza,VINNIE HINOSTROZA,0.92,0.92,0.93
Connor Brown,CONNOR BROWN,0.9056000000000001,0.9056000000000001,0.8998
Ben Hutton,BEN HUTTON,0.8968,0.8968,0.9412
Liam O'Brien,LIAM O'BRIEN,0.8604999999999999,0.8604999999999999,0.9309999999999999
Kurtis MacDermid,KURTIS MACDERMID,0.85,0.85,0.8723000000000001
Scott Sabourin,SCOTT SABOURIN,0.9,0.9,0.7143
Nate Schmidt,NATE SCHMIDT,0.8843000000000001,0.8843000000000001,0.9102
MacKenzie Weegar,MACKENZIE WEEGAR,0.8604,0.8604,0.8957999999999999
Connor Clifton,CONNOR CLIFTON,0.8852,0.8852,0.8794
Carson Soucy,CARSON SOUCY,0.9348000000000001,0.9348000000000001,0.8879
Jonny Brodzinski,JONNY BRODZINSKI,0.9659,0.9659,0.9472
John Hayden,JOHN HAYDEN,0.9167000000000001,0.9167000000000001,0.9240999999999999
Pavel Buchnevich,PAVEL BUCHNEVICH,0.8514,0.8514,0.8844
Jake Guentzel,JAKE GUENTZEL,0.8803,0.8803,0.9027
Mattias Janmark,MATTIAS JANMARK,0.8704000000000001,0.8704000000000001,0.8967
Anthony Duclair,ANTHONY DUCLAIR,0.9412,0.9412,0.8914
Carter Verhaeghe,CARTER VERHAEGHE,0.8774,0.8774,0.875
Oliver Bjorkstrand,OLIVER BJORKSTRAND,0.8793000000000001,0.8793000000000001,0.9024
Mason Geertsen,MASON GEERTSEN,0.8889,0.8889,
Miles Wood,MILES WOOD,0.8924,0.8924,0.9
Nick Paul,NICK PAUL,0.8957999999999999,0.8957999999999999,0.9212
Andrew Copp,ANDREW COPP,0.8423999999999999,0.8423999999999999,0.8972
Ryan Graves,RYAN GRAVES,0.9031999999999999,0.9031999999999999,0.8874
Andre Burakovsky,ANDRE BURAKOVSKY,0.9017000000000001,0.9017000000000001,0.8959999999999999
Michael McCarron,MICHAEL MCCARRON,0.8663,0.8663,0.8817
Shea Theodore,SHEA THEODORE,0.9007,0.9007,0.9045000000000001
Jason Dickinson,JASON DICKINSON,0.8354,0.8354,0.8759999999999999
Ryan Hartman,RYAN HARTMAN,0.9412,0.9412,0.9076000000000001
Adam Erne,ADAM ERNE,0.9483,0.9483,
J.T. Compher,J T COMPHER,0.8593000000000001,0.8593000000000001,0.8819
Steven Santini,STEVEN SANTINI,0.9355,0.9355,0.75
Artturi Lehkonen,ARTTURI LEHKONEN,0.953,0.953,0.9047
William Carrier,WILLIAM CARRIER,0.8718,0.8718,0.8791
Tyler Bertuzzi,TYLER BERTUZZI,0.8870999999999999,0.8870999999999999,0.8640000000000001
Brett Pesce,BRETT PESCE,0.9398000000000001,0.9398000000000001,0.8968
Nathan MacKinnon,NATHAN MACKINNON,0.9393,0.9393,0.8845000000000001
Jonathan Drouin,JONATHAN DROUIN,0.9037999999999999,0.9037999999999999,0.855
Seth Jones,SETH JONES,0.875,0.875,0.8759
Elias Lindholm,ELIAS LINDHOLM,0.875,0.875,0.8702
Sean Monahan,SEAN MONAHAN,0.8992,0.8992,0.8832
Darnell Nurse,DARNELL NURSE,0.8845999999999999,0.8845999999999999,0.8944
Bo Horvat,BO HORVAT,0.8692,0.8692,0.8856
Valeri Nichushkin,VALERI NICHUSHKIN,0.9113,0.9113,0.8883
Max Domi,MAX DOMI,0.8571,0.8571,0.9154000000000001
Josh Morrissey,JOSH MORRISSEY,0.8896999999999999,0.8896999999999999,0.9143000000000001
Alexander Wennberg,ALEXANDER WENNBERG,0.8676,0.8676,0.8659
Ryan Pulock,RYAN PULOCK,0.8926999999999999,0.8926999999999999,0.8973
Nikita Zadorov,NIKITA ZADOROV,0.9079999999999999,0.9079999999999999,0.9094
Curtis Lazar,CURTIS LAZAR,0.8957999999999999,0.8957999999999999,0.92
Anthony Mantha,ANTHONY MANTHA,0.9235,0.9235,0.9459000000000001
Ross Johnston,ROSS JOHNSTON,0.8946999999999999,0.8946999999999999,0.9416
Dakota Mermis,DAKOTA MERMIS,0.9118,0.9118,0.8387
Nathan Walker,NATHAN WALKER,0.8298000000000001,0.8298000000000001,0.9007999999999999
Joel Hanley,JOEL HANLEY,0.8706,0.8706,0.922
Conor Sheary,CONOR SHEARY,0.9419,0.9419,0.8519
Trevor van Riemsdyk,TREVOR VAN RIEMSDYK,0.9109999999999999,0.9109999999999999,0.919
Garnet Hathaway,GARNET HATHAWAY,0.8981,0.8981,0.9006000000000001
Frederic Gaudreau,FREDERIC GAUDREAU,0.878,0.878,
Aaron Ekblad,AARON EKBLAD,0.8745,0.8745,0.8989
Sam Reinhart,SAM REINHART,0.851,0.851,0.8745999999999999
Leon Draisaitl,LEON DRAISAITL,0.8756,0.8756,0.9048999999999999
Sam Bennett,SAM BENNETT,0.8795000000000001,0.8795000000000001,0.8756
Haydn Fleury,HAYDN FLEURY,0.8618000000000001,0.8618000000000001,0.8976999999999999
William Nylander,WILLIAM NYLANDER,0.875,0.875,0.9086
Nikolaj Ehlers,NIKOLAJ EHLERS,0.9091,0.9091,0.9063
Kevin Fiala,KEVIN FIALA,0.8906999999999999,0.8906999999999999,0.883
Dylan Larkin,DYLAN LARKIN,0.8789,0.8789,0.87
Sonny Milano,SONNY MILANO,0.8946999999999999,0.8946999999999999,0.8125
Travis Sanheim,TRAVIS SANHEIM,0.8863,0.8863,0.8748999999999999
Alex Tuch,ALEX TUCH,0.8865000000000001,0.8865000000000001,0.878
Tony DeAngelo,TONY DEANGELO,0.8931999999999999,0.8931999999999999,0.8786
Nick Schmaltz,NICK SCHMALTZ,0.8478,0.8478,0.8748
Kasperi Kapanen,KASPERI KAPANEN,0.8332999999999999,0.8332999999999999,0.868
Jared McCann,JARED MCCANN,0.8919,0.8919,0.8786
David Pastrnak,DAVID PASTRNAK,0.867,0.867,0.8718
Adrian Kempe,ADRIAN KEMPE,0.8923000000000001,0.8923000000000001,0.8973
Ivan Barbashev,IVAN BARBASHEV,0.8869,0.8869,0.9193000000000001
Marcus Pettersson,MARCUS PETTERSSON,0.8893000000000001,0.8893000000000001,0.8862000000000001
Brandon Montour,BRANDON MONTOUR,0.9348000000000001,0.9348000000000001,0.8906000000000001
Ryan Donato,RYAN DONATO,0.9036,0.9036,0.8815000000000001
Christian Dvorak,CHRISTIAN DVORAK,0.8815999999999999,0.8815999999999999,0.8943000000000001
Justin Kirkland,JUSTIN KIRKLAND,0.8974,0.8974,0.9561
Juho Lammikko,JUHO LAMMIKKO,0.9296,0.9296,
Warren Foegele,WARREN FOEGELE,0.9270999999999999,0.9270999999999999,0.9186
