PlayerRaw,NormName,SV_season,SV_recent,SV_last
Brayden Point,BRAYDEN POINT,0.8621,0.8621,0.8989
Jake Walman,JAKE WALMAN,0.8639,0.8639,0.8706
Michael Amadio,MICHAEL AMADIO,0.8571,0.8571,0.9272
Devon Toews,DEVON TOEWS,0.9146,0.9146,0.8967
Viktor Arvidsson,VIKTOR ARVIDSSON,0.9084,0.9084,0.8946
Sam Lafferty,SAM LAFFERTY,0.875,0.875,0.8943000000000001
Danton Heinen,DANTON HEINEN,0.9512,0.9512,0.9013
Michael Bunting,MICHAEL BUNTING,0.8613,0.8613,0.8814
Gustav Forsling,GUSTAV FORSLING,0.8759,0.8759,0.9081
Dakota Joshua,DAKOTA JOSHUA,0.8826999999999999,0.8826999999999999,0.8839
Dysin Mayo,DYSIN MAYO,0.75,0.75,
Sammy Blais,SAMMY BLAIS,0.7726999999999999,0.7726999999999999,
Victor Olofsson,VICTOR OLOFSSON,0.8984000000000001,0.8984000000000001,0.9331
Jake Evans,JAKE EVANS,0.841,0.841,0.8837999999999999
Jake Middleton,JAKE MIDDLETON,0.9234,0.9234,0.9162
Bokondji Imama,BOKONDJI IMAMA,1.0,1.0,0.9565
Hayden Hodgson,HAYDEN HODGSON,0.8929,0.8929,0.75
Darren Raddysh,DARREN RADDYSH,0.9036,0.9036,0.9081
Dryden Hunt,DRYDEN HUNT,0.75,0.75,0.8621
Andrew Mangiapane,ANDREW MANGIAPANE,0.8034,0.8034,0.9154000000000001
Frank Vatrano,FRANK VATRANO,0.9,0.9,0.9014
Noah Hanifin,NOAH HANIFIN,0.8784000000000001,0.8784000000000001,0.883
Rasmus Andersson,RASMUS ANDERSSON,0.903,0.903,0.8769
Kyle Connor,KYLE CONNOR,0.8795999999999999,0.8795999999999999,0.9048
Jonas Siegenthaler,JONAS SIEGENTHALER,0.9059999999999999,0.9059999999999999,0.9248000000000001
Pavel Zacha,PAVEL ZACHA,0.8884000000000001,0.8884000000000001,0.8742
Connor McDavid,CONNOR MCDAVID,0.8571,0.8571,0.8768
Jack Eichel,JACK EICHEL,0.8661,0.8661,0.8924
Vince Dunn,VINCE DUNN,0.8931999999999999,0.8931999999999999,0.8779
Jordan Greenway,JORDAN GREENWAY,0.9052,0.9052,0.8626999999999999
Timo Meier,TIMO MEIER,0.8805,0.8805,0.9157
Erik Cernak,ERIK CERNAK,0.8756,0.8756,0.9135
Mikko Rantanen,MIKKO RANTANEN,0.8979,0.8979,0.8835999999999999
A.J. Greer,A J GREER,0.9029,0.9029,0.9323
Jansen Harkins,JANSEN HARKINS,0.9,0.9,0.8996999999999999
Sebastian Aho,SEBASTIAN AHO,0.8689,0.8689,0.866
Keegan Kolesar,KEEGAN KOLESAR,0.8793000000000001,0.8793000000000001,0.8985
Tommy Novak,TOMMY NOVAK,0.903,0.903,0.894
Travis Konecny,TRAVIS KONECNY,0.9068999999999999,0.9068999999999999,0.8615999999999999
Dylan Strome,DYLAN STROME,0.9205,0.9205,0.8945000000000001
Brandon Carlo,BRANDON CARLO,0.8873000000000001,0.8873000000000001,0.8904000000000001
Brock Boeser,BROCK BOESER,0.8704000000000001,0.8704000000000001,0.8686
Mathew Barzal,MATHEW BARZAL,0.9091,0.9091,0.9052
Roope Hintz,ROOPE HINTZ,0.8883,0.8883,0.9094
Parker Wotherspoon,PARKER WOTHERSPOON,0.9247,0.9247,0.902
Caleb Jones,CALEB JONES,0.9333,0.9333,0.9231
Noah Juulsen,NOAH JUULSEN,0.8908,0.8908,0.8812000000000001
Jack Roslovic,JACK ROSLOVIC,0.8902,0.8902,0.8687
Zach Werenski,ZACH WERENSKI,0.914,0.914,0.895
Nicolas Roy,NICOLAS ROY,0.9091,0.9091,0.8886
Anthony Beauvillier,ANTHONY BEAUVILLIER,0.9045000000000001,0.9045000000000001,0.9096
Jeremy Lauzon,JEREMY LAUZON,0.87,0.87,0.9129
Thomas Chabot,THOMAS CHABOT,0.88,0.88,0.9103
Mathieu Joseph,MATHIEU JOSEPH,0.8889,0.8889,0.8968
Lawson Crouse,LAWSON CROUSE,0.9126000000000001,0.9126000000000001,0.9081
Kyle Capobianco,KYLE CAPOBIANCO,0.9153,0.9153,0.3333
Mitch Marner,MITCH MARNER,0.8778,0.8778,0.8894
Joel Eriksson Ek,JOEL ERIKSSON EK,0.9174,0.9174,0.9055
Jake DeBrusk,JAKE DEBRUSK,0.8864,0.8864,0.8689
Ivan Provorov,IVAN PROVOROV,0.8859,0.8859,0.8875
John Marino,JOHN MARINO,0.8775,0.8775,0.8787
Yakov Trenin,YAKOV TRENIN,0.9418000000000001,0.9418000000000001,0.9027
Anthony Cirelli,ANTHONY CIRELLI,0.9386,0.9386,0.894
Evan Rodrigues,EVAN RODRIGUES,0.8662000000000001,0.8662000000000001,0.8961
Artemi Panarin,ARTEMI PANARIN,0.8687999999999999,0.8687999999999999,0.8695999999999999
Noel Acciari,NOEL ACCIARI,0.8889,0.8889,0.8791
Kevin Stenlund,KEVIN STENLUND,0.8925,0.8925,0.8815999999999999
Will Borgen,WILL BORGEN,0.9329999999999999,0.9329999999999999,0.8881
Colton White,COLTON WHITE,0.95,0.95,
Alexandre Carrier,ALEXANDRE CARRIER,0.8565999999999999,0.8565999999999999,0.8820999999999999
Ryan Shea,RYAN SHEA,0.9070999999999999,0.9070999999999999,0.8937999999999999
Conor Garland,CONOR GARLAND,0.8937,0.8937,0.885
Niko Mikkola,NIKO MIKKOLA,0.8946999999999999,0.8946999999999999,0.8919
Kirill Kaprizov,KIRILL KAPRIZOV,0.8972,0.8972,0.9043000000000001
Troy Terry,TROY TERRY,0.865,0.865,0.914
Adam Gaudette,ADAM GAUDETTE,0.8966,0.8966,0.9357
Vladislav Gavrikov,VLADISLAV GAVRIKOV,0.9268000000000001,0.9268000000000001,0.8939
Mason Appleton,MASON APPLETON,0.883,0.883,0.9312
Steven Lorentz,STEVEN LORENTZ,0.8776999999999999,0.8776999999999999,0.9167000000000001
Matt Roy,MATT ROY,0.912,0.912,0.903
Jalen Chatfield,JALEN CHATFIELD,0.892,0.892,0.909
Mason Marchment,MASON MARCHMENT,0.9429000000000001,0.9429000000000001,0.914
Rodrigo Abols,RODRIGO ABOLS,0.8845999999999999,0.8845999999999999,0.8434999999999999
Philippe Myers,PHILIPPE MYERS,0.8684000000000001,0.8684000000000001,0.9109999999999999
Ryan Lomberg,RYAN LOMBERG,0.95,0.95,0.9218999999999999
Kevin Rooney,KEVIN ROONEY,1.0,1.0,0.875
Brandon Tanev,BRANDON TANEV,0.8626999999999999,0.8626999999999999,0.8917
Luke Kunin,LUKE KUNIN,0.8879,0.8879,0.8896
Auston Matthews,AUSTON MATTHEWS,0.8873000000000001,0.8873000000000001,0.8809
Adam Fox,ADAM FOX,0.8831,0.8831,0.8711
Ryan Lindgren,RYAN LINDGREN,0.9023,0.9023,0.8984000000000001
Charlie McAvoy,CHARLIE MCAVOY,0.8802,0.8802,0.8802
Carl Grundstrom,CARL GRUNDSTROM,1.0,1.0,0.8704000000000001
Alex DeBrincat,ALEX DEBRINCAT,0.8622,0.8622,0.8891
Patrik Laine,PATRIK LAINE,0.84,0.84,0.8798999999999999
Clayton Keller,CLAYTON KELLER,0.8528,0.8528,0.8741
Jakob Chychrun,JAKOB CHYCHRUN,0.9153,0.9153,0.9014
Sam Steel,SAM STEEL,0.9211,0.9211,0.9004000000000001
Brett Howden,BRETT HOWDEN,0.8615,0.8615,0.8868
Beck Malenstyn,BECK MALENSTYN,0.8946999999999999,0.8946999999999999,0.8753
Riley Tufte,RILEY TUFTE,0.9444,0.9444,0.8695999999999999
Trent Frederic,TRENT FREDERIC,0.8959999999999999,0.8959999999999999,0.8936
Andrew Peeke,ANDREW PEEKE,0.8931999999999999,0.8931999999999999,0.8989
Tyson Jost,TYSON JOST,0.843,0.843,0.9181999999999999
Dante Fabbro,DANTE FABBRO,0.9087000000000001,0.9087000000000001,0.9017000000000001
Joshua Mahura,JOSHUA MAHURA,0.94,0.94,0.9101
Logan Stanley,LOGAN STANLEY,0.9251,0.9251,0.9254000000000001
Boris Katchouk,BORIS KATCHOUK,0.9,0.9,
Jordan Kyrou,JORDAN KYROU,0.8503000000000001,0.8503000000000001,0.9106000000000001
Taylor Raddysh,TAYLOR RADDYSH,0.9348000000000001,0.9348000000000001,0.893
Noah Gregor,NOAH GREGOR,0.8611,0.8611,0.8889
Dennis Cholowski,DENNIS CHOLOWSKI,0.8861,0.8861,0.9014
Samuel Girard,SAMUEL GIRARD,0.9473999999999999,0.9473999999999999,0.8874
Pierre-Luc Dubois,PIERRE-LUC DUBOIS,0.9301999999999999,0.9301999999999999,0.8941
Jake Bean,JAKE BEAN,0.8495,0.8495,0.9297
Jesper Bratt,JESPER BRATT,0.8564,0.8564,0.8876999999999999
Mikhail Sergachev,MIKHAIL SERGACHEV,0.8805,0.8805,0.8789
Nathan Bastian,NATHAN BASTIAN,0.9179999999999999,0.9179999999999999,0.917
Tage Thompson,TAGE THOMPSON,0.8628,0.8628,0.8713
Jacob Moverare,JACOB MOVERARE,0.8621,0.8621,0.8952
Filip Hronek,FILIP HRONEK,0.8905,0.8905,0.8798999999999999
Troy Stecher,TROY STECHER,0.9255,0.9255,0.9236
Brandon Duhaime,BRANDON DUHAIME,0.892,0.892,0.8998
Ross Colton,ROSS COLTON,0.9213,0.9213,0.9118
Joona Koppanen,JOONA KOPPANEN,0.9138,0.9138,0.8767
Brandon Hagel,BRANDON HAGEL,0.9317,0.9317,0.898
Vincent Desharnais,VINCENT DESHARNAIS,0.9057999999999999,0.9057999999999999,0.8969
Michael Eyssimont,MICHAEL EYSSIMONT,0.8867,0.8867,0.9189
Michael Carcone,MICHAEL CARCONE,0.8946999999999999,0.8946999999999999,0.8659
Justin Brazeau,JUSTIN BRAZEAU,0.8987,0.8987,0.9173
Tanner Jeannot,TANNER JEANNOT,0.9103,0.9103,0.9155
Mathieu Olivier,MATHIEU OLIVIER,0.9136,0.9136,0.8952
Trevor Moore,TREVOR MOORE,0.9006000000000001,0.9006000000000001,0.899
Jeffrey Viel,JEFFREY VIEL,0.8621,0.8621,0.9333
Zack MacEwen,ZACK MACEWEN,1.0,1.0,0.9306
Justin Danforth,JUSTIN DANFORTH,0.9309999999999999,0.9309999999999999,0.8992
Zach Aston-Reese,ZACH ASTON-REESE,0.9306,0.9306,0.8889
Kailer Yamamoto,KAILER YAMAMOTO,0.8916,0.8916,0.9508
Nicolas Hague,NICOLAS HAGUE,0.8693000000000001,0.8693000000000001,0.9057
Jonah Gadjovich,JONAH GADJOVICH,0.9677,0.9677,0.9
Conor Timmins,CONOR TIMMINS,0.8829,0.8829,0.9148999999999999
Mario Ferraro,MARIO FERRARO,0.9207,0.9207,0.8793000000000001
Cale Fleury,CALE FLEURY,0.9697,0.9697,0.925
Morgan Geekie,MORGAN GEEKIE,0.8664000000000001,0.8664000000000001,0.8787999999999999
Michael Rasmussen,MICHAEL RASMUSSEN,0.8718,0.8718,0.88
Cody Glass,CODY GLASS,0.9157,0.9157,0.9027
Mikey Anderson,MIKEY ANDERSON,0.898,0.898,0.9118
Casey Mittelstadt,CASEY MITTELSTADT,0.8678,0.8678,0.8643000000000001
Urho Vaakanainen,URHO VAAKANAINEN,0.9223,0.9223,0.9181
Nico Hischier,NICO HISCHIER,0.8876000000000001,0.8876000000000001,0.8771
Jesper Boqvist,JESPER BOQVIST,0.9328,0.9328,0.8881999999999999
Eeli Tolvanen,EELI TOLVANEN,0.9140999999999999,0.9140999999999999,0.9037000000000001
Elias Pettersson,ELIAS PETTERSSON,0.8704000000000001,0.8704000000000001,0.8723000000000001
Elias Pettersson,ELIAS PETTERSSON,0.8704000000000001,0.8704000000000001,0.9247
Elias Pettersson,ELIAS PETTERSSON,0.8704000000000001,0.8922,0.8723000000000001
Elias Pettersson,ELIAS PETTERSSON,0.8704000000000001,0.8922,0.9247
Gabriel Vilardi,GABRIEL VILARDI,0.8837999999999999,0.8837999999999999,0.9077
Owen Tippett,OWEN TIPPETT,0.8778,0.8778,0.8625
Nick Suzuki,NICK SUZUKI,0.9101,0.9101,0.8829
Jack Studnicka,JACK STUDNICKA,1.0,1.0,
Robert Thomas,ROBERT THOMAS,0.885,0.885,0.8864
Jason Robertson,JASON ROBERTSON,0.9207,0.9207,0.9006000000000001
Morgan Frost,MORGAN FROST,0.872,0.872,0.8881999999999999
Henri Jokiharju,HENRI JOKIHARJU,0.8878,0.8878,0.9135
Miro Heiskanen,MIRO HEISKANEN,0.8863,0.8863,0.9037000000000001
Martin Necas,MARTIN NECAS,0.9362999999999999,0.9362999999999999,0.8848999999999999
Timothy Liljegren,TIMOTHY LILJEGREN,0.8759999999999999,0.8759999999999999,0.8831
Dylan Samberg,DYLAN SAMBERG,0.8725,0.8725,0.9102
P.O Joseph,P O JOSEPH,0.8412999999999999,0.8412999999999999,
Josh Norris,JOSH NORRIS,0.85,0.85,0.8875
Ryan Poehling,RYAN POEHLING,0.8832,0.8832,0.8656
Cale Makar,CALE MAKAR,0.9251,0.9251,0.8848
Alexandre Texier,ALEXANDRE TEXIER,0.9153,0.9153,0.9135
Filip Chytil,FILIP CHYTIL,0.92,0.92,0.9013
Nick DeSimone,NICK DESIMONE,0.8793000000000001,0.8793000000000001,0.9420000000000001
Alex Iafallo,ALEX IAFALLO,0.8941,0.8941,0.9062
David Kampf,DAVID KAMPF,0.8939,0.8939,0.9003
Neal Pionk,NEAL PIONK,0.9115000000000001,0.9115000000000001,0.9014
Eetu Luostarinen,EETU LUOSTARINEN,0.8690000000000001,0.8690000000000001,0.9109
Fabian Zetterlund,FABIAN ZETTERLUND,0.9037000000000001,0.9037000000000001,0.9156
Jacob Bryson,JACOB BRYSON,0.9223,0.9223,0.8684999999999999
Drake Batherson,DRAKE BATHERSON,0.8844,0.8844,0.9052
Noah Cates,NOAH CATES,0.9231,0.9231,0.8825
Olle Lycksell,OLLE LYCKSELL,0.8787999999999999,0.8787999999999999,0.9186
Nick Perbix,NICK PERBIX,0.8723000000000001,0.8723000000000001,0.9085
Ben Jones,BEN JONES,0.9306,0.9306,0.9417
Alexey Toropchenko,ALEXEY TOROPCHENKO,0.8515,0.8515,0.9103
Morgan Barron,MORGAN BARRON,0.9203,0.9203,0.9279000000000001
Sean Walker,SEAN WALKER,0.8517,0.8517,0.8905
Mark Kastelic,MARK KASTELIC,0.9162,0.9162,0.9091
Charle-Edouard D'Astous,CHARLE-EDOUARD D'ASTOUS,0.8523000000000001,0.8523000000000001,
Sean Durzi,SEAN DURZI,0.84,0.84,0.8842
Parker Kelly,PARKER KELLY,0.9177,0.9177,0.8962
Pius Suter,PIUS SUTER,0.8933,0.8933,0.8804000000000001
Zach Whitecloud,ZACH WHITECLOUD,0.8708,0.8708,0.9031
Kiefer Sherwood,KIEFER SHERWOOD,0.8397,0.8397,0.8734999999999999
Eric Robinson,ERIC ROBINSON,0.8933,0.8933,0.8959999999999999
Martin Fehérváry,MARTIN FEH RV RY,0.8889,0.8889,
Joel Farabee,JOEL FARABEE,0.8933,0.8933,0.8874
Philipp Kurashev,PHILIPP KURASHEV,0.907,0.907,0.8753
Quinn Hughes,QUINN HUGHES,0.8824,0.8824,0.8690000000000001
Brady Tkachuk,BRADY TKACHUK,0.8889,0.8889,0.899
Ryan McLeod,RYAN MCLEOD,0.8741,0.8741,0.877
Evan Bouchard,EVAN BOUCHARD,0.8582,0.8582,0.8914
Isac Lundeström,ISAC LUNDESTR M,0.9085,0.9085,
Mattias Samuelsson,MATTIAS SAMUELSSON,0.8924,0.8924,0.8708
Joe Veleno,JOE VELENO,0.8332999999999999,0.8332999999999999,0.8825
K'Andre Miller,K'ANDRE MILLER,0.8521,0.8521,0.8809
Patrick Giles,PATRICK GILES,0.9231,0.9231,0.925
Michael Callahan,MICHAEL CALLAHAN,0.7826000000000001,0.7826000000000001,0.8970999999999999
Jesperi Kotkaniemi,JESPERI KOTKANIEMI,0.9077,0.9077,0.8976000000000001
Andrei Svechnikov,ANDREI SVECHNIKOV,0.8937999999999999,0.8937999999999999,0.8798
Alec Regula,ALEC REGULA,0.8588,0.8588,
Ty Emberson,TY EMBERSON,0.9,0.9,0.8918
Jack Drury,JACK DRURY,0.9135,0.9135,0.8839
Rasmus Dahlin,RASMUS DAHLIN,0.8701000000000001,0.8701000000000001,0.8898
Oskar Bäck,OSKAR B CK,0.9059,0.9059,
Filip Hallander,FILIP HALLANDER,0.956,0.956,
Ty Dellandrea,TY DELLANDREA,0.8854000000000001,0.8854000000000001,0.8652
Barrett Hayton,BARRETT HAYTON,0.8898,0.8898,0.8864
Jack McBain,JACK MCBAIN,0.8674,0.8674,0.9104000000000001
Kevin Bahl,KEVIN BAHL,0.9198999999999999,0.9198999999999999,0.8937
Noah Dobson,NOAH DOBSON,0.8617,0.8617,0.8748
Adam Boqvist,ADAM BOQVIST,0.9359000000000001,0.9359000000000001,0.8774
Rasmus Sandin,RASMUS SANDIN,0.9235,0.9235,0.8956000000000001
Adam Ginning,ADAM GINNING,0.9286,0.9286,0.875
Curtis Douglas,CURTIS DOUGLAS,0.9545,0.9545,
Nils Lundkvist,NILS LUNDKVIST,0.8214,0.8214,0.9388
Jacob Bernard-Docker,JACOB BERNARD-DOCKER,0.9126000000000001,0.9126000000000001,0.8952
Jordan Harris,JORDAN HARRIS,0.8387,0.8387,0.9206
Michael Kesselring,MICHAEL KESSELRING,0.8919,0.8919,0.91
Kirill Marchenko,KIRILL MARCHENKO,0.9343,0.9343,0.9075
Ilya Lyubushkin,ILYA LYUBUSHKIN,0.9266,0.9266,0.9028
Connor Dewar,CONNOR DEWAR,0.9053,0.9053,0.9064
Declan Chisholm,DECLAN CHISHOLM,0.9275,0.9275,0.9129
Pontus Holmberg,PONTUS HOLMBERG,0.9381,0.9381,0.9156
Tyler Tucker,TYLER TUCKER,0.8254,0.8254,0.9153
Jonatan Berggren,JONATAN BERGGREN,0.8933,0.8933,0.9131
Alexander Romanov,ALEXANDER ROMANOV,0.9053,0.9053,0.897
Linus Karlsson,LINUS KARLSSON,0.8715999999999999,0.8715999999999999,0.9444
Paul Cotter,PAUL COTTER,0.8824,0.8824,0.8872
Cole Koepke,COLE KOEPKE,0.9053,0.9053,0.9081
Spencer Stastney,SPENCER STASTNEY,0.879,0.879,0.8966
Yegor Sharangovich,YEGOR SHARANGOVICH,0.858,0.858,0.9037999999999999
Simon Benoit,SIMON BENOIT,0.8987,0.8987,0.9163
Cole Reinhardt,COLE REINHARDT,0.8923000000000001,0.8923000000000001,0.873
Jake Christiansen,JAKE CHRISTIANSEN,0.8901,0.8901,0.9161
Brayden Pachal,BRAYDEN PACHAL,0.9126000000000001,0.9126000000000001,0.9203
Egor Zamula,EGOR ZAMULA,0.9206,0.9206,0.8619
Jonathan Aspirot,JONATHAN ASPIROT,0.9426000000000001,0.9426000000000001,
Kyle MacLean,KYLE MACLEAN,0.8939,0.8939,0.8740000000000001
Nico Sturm,NICO STURM,0.9697,0.9697,0.8970999999999999
Blake Lizotte,BLAKE LIZOTTE,0.9235,0.9235,0.8959999999999999
Noah Philp,NOAH PHILP,0.8608,0.8608,0.9309999999999999
Peyton Krebs,PEYTON KREBS,0.8855,0.8855,0.8815000000000001
Kirby Dach,KIRBY DACH,0.8590000000000001,0.8590000000000001,0.8729
Bowen Byram,BOWEN BYRAM,0.8832,0.8832,0.8783
Matthew Robertson,MATTHEW ROBERTSON,0.8954000000000001,0.8954000000000001,0.9333
Kaedan Korczak,KAEDAN KORCZAK,0.9128000000000001,0.9128000000000001,0.9289000000000001
Dylan Cozens,DYLAN COZENS,0.8456,0.8456,0.8709
Alex Turcotte,ALEX TURCOTTE,0.875,0.875,0.9133
Trevor Zegras,TREVOR ZEGRAS,0.8833,0.8833,0.9095
Cole Caufield,COLE CAUFIELD,0.8944,0.8944,0.8974
Moritz Seider,MORITZ SEIDER,0.8684000000000001,0.8684000000000001,0.8764
Cam York,CAM YORK,0.875,0.875,0.8802
Bobby Brink,BOBBY BRINK,0.8784000000000001,0.8784000000000001,0.8678
Kaapo Kakko,KAAPO KAKKO,0.9318000000000001,0.9318000000000001,0.9009
John Beecher,JOHN BEECHER,0.9158,0.9158,0.8881
