PlayerRaw,NormName,SV_season,SV_recent,SV_last
Matt Boldy,MATT BOLDY,0.8959999999999999,0.8959999999999999,0.8906000000000001
Jack Hughes,JACK HUGHES,0.875,0.875,0.8986
Arthur Kaliyev,ARTHUR KALIYEV,1.0,1.0,0.9315000000000001
Domenick Fensore,DOMENICK FENSORE,0.8332999999999999,0.8332999999999999,0.8125
Drew Helleson,DREW HELLESON,0.8826,0.8826,0.925
Ryan Johnson,RYAN JOHNSON,0.9333,0.9333,0.8571
Alex Vlasic,ALEX VLASIC,0.8937,0.8937,0.8729
Marshall Warren,MARSHALL WARREN,0.9167000000000001,0.9167000000000001,
Philip Tomasino,PHILIP TOMASINO,0.94,0.94,0.8985
Connor McMichael,CONNOR MCMICHAEL,0.9023,0.9023,0.9048999999999999
Thomas Harley,THOMAS HARLEY,0.8711,0.8711,0.9129999999999999
Nicholas Robertson,NICHOLAS ROBERTSON,0.8813,0.8813,0.9128000000000001
Sam Poulin,SAM POULIN,0.7778,0.7778,0.9512
Jakob Pelletier,JAKOB PELLETIER,1.0,1.0,0.9222
Jayden Struble,JAYDEN STRUBLE,0.8920999999999999,0.8920999999999999,0.8925
Nathan Légaré,NATHAN L GAR,1.0,1.0,0.8889
Shane Pinto,SHANE PINTO,0.8404,0.8404,0.8965000000000001
Philip Broberg,PHILIP BROBERG,0.8959999999999999,0.8959999999999999,0.9244
Simon Holmstrom,SIMON HOLMSTROM,0.8868,0.8868,0.89
Pavel Dorofeyev,PAVEL DOROFEYEV,0.8776,0.8776,0.8898
Jackson LaCombe,JACKSON LACOMBE,0.8397,0.8397,0.8875
Jordan Spence,JORDAN SPENCE,0.9167000000000001,0.9167000000000001,0.9159999999999999
Albert Johansson,ALBERT JOHANSSON,0.8515,0.8515,0.8989
Vladislav Kolyachonok,VLADISLAV KOLYACHONOK,0.95,0.95,0.8726999999999999
Vasily Podkolzin,VASILY PODKOLZIN,0.8870999999999999,0.8870999999999999,0.8953
Alex Newhook,ALEX NEWHOOK,0.8740000000000001,0.8740000000000001,0.8905
Ilya Mikheyev,ILYA MIKHEYEV,0.9265000000000001,0.9265000000000001,0.8785
Joel Kiviranta,JOEL KIVIRANTA,0.9459000000000001,0.9459000000000001,0.9236
Cole Schwindt,COLE SCHWINDT,0.8438,0.8438,0.9277
Aliaksei Protas,ALIAKSEI PROTAS,0.898,0.898,0.8966
Juuso Parssinen,JUUSO PARSSINEN,0.9473999999999999,0.9473999999999999,0.9083
Matias Maccelli,MATIAS MACCELLI,0.9098,0.9098,0.8931
Matěj Blümel,MAT J BL MEL,0.8421,0.8421,0.92
Hunter Skinner,HUNTER SKINNER,0.8,0.8,
Dmitri Voronkov,DMITRI VORONKOV,0.9278,0.9278,0.8970999999999999
Max Crozier,MAX CROZIER,0.9148999999999999,0.9148999999999999,
Arseny Gritsyuk,ARSENY GRITSYUK,0.8889,0.8889,
Elmer Soderblom,ELMER SODERBLOM,0.9231,0.9231,0.9122
Adam Edstrom,ADAM EDSTROM,0.9545,0.9545,0.9091
Nikita Nesterenko,NIKITA NESTERENKO,0.9231,0.9231,0.875
Tye Kartye,TYE KARTYE,0.8603000000000001,0.8603000000000001,0.8587
Louis Crevier,LOUIS CREVIER,0.8995000000000001,0.8995000000000001,0.893
Jacob Gaucher,JACOB GAUCHER,0.8571,0.8571,0.875
Drew O'Connor,DREW O'CONNOR,0.8482999999999999,0.8482999999999999,0.8873000000000001
Cole Smith,COLE SMITH,0.8721,0.8721,0.9004000000000001
Mitchell Chaffee,MITCHELL CHAFFEE,1.0,1.0,0.9192
Jack Ahcan,JACK AHCAN,0.9615,0.9615,0.9375
Braden Schneider,BRADEN SCHNEIDER,0.9102,0.9102,0.9126000000000001
Connor Zary,CONNOR ZARY,0.907,0.907,0.9147
Dylan Holloway,DYLAN HOLLOWAY,0.8571,0.8571,0.9070999999999999
Lucas Raymond,LUCAS RAYMOND,0.8639,0.8639,0.8737999999999999
Marco Rossi,MARCO ROSSI,0.8397,0.8397,0.8956999999999999
Kaiden Guhle,KAIDEN GUHLE,0.9148999999999999,0.9148999999999999,0.9070999999999999
Justin Sourdif,JUSTIN SOURDIF,0.9273,0.9273,
Jake Neighbours,JAKE NEIGHBOURS,0.8416,0.8416,0.9029
Jack Finley,JACK FINLEY,0.9355,0.9355,1.0
Ridly Greig,RIDLY GREIG,0.8571,0.8571,0.8859
Seth Jarvis,SETH JARVIS,0.8586,0.8586,0.8843000000000001
Daemon Hunt,DAEMON HUNT,0.9412,0.9412,1.0
Tyler Kleven,TYLER KLEVEN,0.8962,0.8962,0.9079999999999999
Jack Quinn,JACK QUINN,0.8884000000000001,0.8884000000000001,0.8837999999999999
Alexander Nikishin,ALEXANDER NIKISHIN,0.9375,0.9375,
Ozzy Wiesblatt,OZZY WIESBLATT,0.8393,0.8393,0.9565
Jake Sanderson,JAKE SANDERSON,0.8354,0.8354,0.8869
Alexis Lafrenière,ALEXIS LAFRENI RE,0.8409,0.8409,0.8706
Dawson Mercer,DAWSON MERCER,0.9009,0.9009,0.9024
Justin Barron,JUSTIN BARRON,0.8937999999999999,0.8937999999999999,0.8729
Anton Lundell,ANTON LUNDELL,0.8386,0.8386,0.9078
Tim Stützle,TIM ST TZLE,0.8772,0.8772,0.8896
Lukas Reichel,LUKAS REICHEL,0.8815000000000001,0.8815000000000001,0.904
Sam Colangelo,SAM COLANGELO,0.8889,0.8889,0.8929
Brock Faber,BROCK FABER,0.9064,0.9064,0.9062
Quinton Byfield,QUINTON BYFIELD,0.8762000000000001,0.8762000000000001,0.8972
Alexander Holtz,ALEXANDER HOLTZ,0.85,0.85,0.9188
Emil Andrae,EMIL ANDRAE,0.9175,0.9175,0.8865999999999999
Donovan Sebrango,DONOVAN SEBRANGO,0.9104000000000001,0.9104000000000001,0.8889
Brett Berard,BRETT BERARD,0.96,0.96,0.8962
Jamie Drysdale,JAMIE DRYSDALE,0.902,0.902,0.8522
Mavrik Bourque,MAVRIK BOURQUE,0.897,0.897,0.9148000000000001
Luke Evangelista,LUKE EVANGELISTA,0.9007,0.9007,0.9035
Hendrix Lapierre,HENDRIX LAPIERRE,0.9175,0.9175,0.9043000000000001
Cole Perfetti,COLE PERFETTI,0.8861,0.8861,0.9224
Alex Laferriere,ALEX LAFERRIERE,0.898,0.898,0.9131
Will Cuylle,WILL CUYLLE,0.8835999999999999,0.8835999999999999,0.898
Tyson Foerster,TYSON FOERSTER,0.9318000000000001,0.9318000000000001,0.8765999999999999
Yan Kuznetsov,YAN KUZNETSOV,0.9248000000000001,0.9248000000000001,
Shakir Mukhamadullin,SHAKIR MUKHAMADULLIN,0.9173,0.9173,0.8865999999999999
Landon Slaggert,LANDON SLAGGERT,0.9473999999999999,0.9473999999999999,0.8915000000000001
JJ Peterka,JJ PETERKA,0.8913,0.8913,0.8703
Wyatt Kaiser,WYATT KAISER,0.9147,0.9147,0.9148000000000001
Marat Khusnutdinov,MARAT KHUSNUTDINOV,0.8994,0.8994,0.8976000000000001
Ian Moore,IAN MOORE,0.9129999999999999,0.9129999999999999,1.0
Gage Goncalves,GAGE GONCALVES,0.8583,0.8583,0.9218999999999999
Ethan Cardwell,ETHAN CARDWELL,1.0,1.0,0.875
Rory Kerins,RORY KERINS,0.9231,0.9231,0.9615
Artem Zub,ARTEM ZUB,0.8613,0.8613,0.9009999999999999
Bobby McMann,BOBBY MCMANN,0.9086,0.9086,0.9172
Jeff Malott,JEFF MALOTT,0.8679000000000001,0.8679000000000001,0.9492
Matt Rempe,MATT REMPE,0.9394,0.9394,0.9521
Ilya Solovyov,ILYA SOLOVYOV,0.8809999999999999,0.8809999999999999,0.8864
Yegor Chinakhov,YEGOR CHINAKHOV,0.8876000000000001,0.8876000000000001,0.8841
Emil Heineman,EMIL HEINEMAN,0.9013,0.9013,0.8893000000000001
Adam Wilsby,ADAM WILSBY,0.8908,0.8908,0.8994
Nils Aman,NILS AMAN,0.8,0.8,0.8817
Mason Lohrei,MASON LOHREI,0.9209,0.9209,0.8523000000000001
Matthew Kessel,MATTHEW KESSEL,0.9114,0.9114,0.8864
Josh Dunne,JOSH DUNNE,0.8571,0.8571,0.75
Daniil Miromanov,DANIIL MIROMANOV,0.8,0.8,0.9239
Alex Steeves,ALEX STEEVES,0.8429000000000001,0.8429000000000001,1.0
J.J. Moser,J J MOSER,0.9336,0.9336,0.9139
Josh Doan,JOSH DOAN,0.8571,0.8571,0.898
Kent Johnson,KENT JOHNSON,0.8378,0.8378,0.8653
Matty Beniers,MATTY BENIERS,0.9096,0.9096,0.894
Scott Morrow,SCOTT MORROW,0.9167000000000001,0.9167000000000001,0.8889
William Eklund,WILLIAM EKLUND,0.8606999999999999,0.8606999999999999,0.8698
Owen Power,OWEN POWER,0.9056000000000001,0.9056000000000001,0.8769
Matt Coronato,MATT CORONATO,0.8456999999999999,0.8456999999999999,0.9185
Luke Hughes,LUKE HUGHES,0.8935,0.8935,0.9007999999999999
Aatu Raty,AATU RATY,0.8992,0.8992,0.8815000000000001
Tristan Broz,TRISTAN BROZ,0.8889,0.8889,
Dylan Guenther,DYLAN GUENTHER,0.8471,0.8471,0.8912
Logan Stankoven,LOGAN STANKOVEN,0.888,0.888,0.8948
Colton Dach,COLTON DACH,0.8759,0.8759,0.9006000000000001
Cole Sillinger,COLE SILLINGER,0.9303,0.9303,0.8737
Mackie Samoskevich,MACKIE SAMOSKEVICH,0.9103,0.9103,0.9096
Matthew Knies,MATTHEW KNIES,0.8640000000000001,0.8640000000000001,0.8929
Samuel Helenius,SAMUEL HELENIUS,0.9,0.9,0.9462
Brandt Clarke,BRANDT CLARKE,0.9096,0.9096,0.9026000000000001
Logan Mailloux,LOGAN MAILLOUX,0.7792,0.7792,0.8234999999999999
Zack Bolduc,ZACK BOLDUC,0.8767,0.8767,0.9301999999999999
Wyatt Johnston,WYATT JOHNSTON,0.902,0.902,0.893
Mason McTavish,MASON MCTAVISH,0.9111,0.9111,0.9077
Brennan Othmann,BRENNAN OTHMANN,0.6,0.6,0.951
Joshua Roy,JOSHUA ROY,0.9167000000000001,0.9167000000000001,0.8831
Ryan Winterton,RYAN WINTERTON,0.8912,0.8912,0.7940999999999999
Ville Koivunen,VILLE KOIVUNEN,0.9104000000000001,0.9104000000000001,0.9403
Simon Edvinsson,SIMON EDVINSSON,0.8654000000000001,0.8654000000000001,0.8959
Isak Rosen,ISAK ROSEN,0.871,0.871,0.8837
Fedor Svechkov,FEDOR SVECHKOV,0.856,0.856,0.8719
Oliver Kapanen,OLIVER KAPANEN,0.8946999999999999,0.8946999999999999,0.9118
Justin Robidas,JUSTIN ROBIDAS,0.8332999999999999,0.8332999999999999,0.875
Nikita Chibrikov,NIKITA CHIBRIKOV,0.8929,0.8929,0.9615
Olen Zellweger,OLEN ZELLWEGER,0.9129,0.9129,0.9179999999999999
Ethan Del Mastro,ETHAN DEL MASTRO,0.9231,0.9231,0.9104000000000001
Jackson Blake,JACKSON BLAKE,0.9,0.9,0.9087999999999999
Ryker Evans,RYKER EVANS,0.9340999999999999,0.9340999999999999,0.8854000000000001
Zack Ostapchuk,ZACK OSTAPCHUK,0.9231,0.9231,0.9258
Vincent Iorio,VINCENT IORIO,0.8806,0.8806,
Jaroslav Chmelar,JAROSLAV CHMELAR,0.9,0.9,
Tyson Kozak,TYSON KOZAK,0.9035,0.9035,0.9143000000000001
Joel Nystrom,JOEL NYSTROM,0.8984000000000001,0.8984000000000001,
Emil Lilleberg,EMIL LILLEBERG,0.9163,0.9163,0.9057999999999999
Shane Lachance,SHANE LACHANCE,1.0,1.0,
Zakhar Bardakov,ZAKHAR BARDAKOV,0.9153,0.9153,
Taylor Makar,TAYLOR MAKAR,1.0,1.0,
Arber Xhekaj,ARBER XHEKAJ,0.8559,0.8559,0.9094
Tristen Nielsen,TRISTEN NIELSEN,1.0,1.0,
Arshdeep Bains,ARSHDEEP BAINS,0.9255,0.9255,0.8824
Declan Carlile,DECLAN CARLILE,0.9268000000000001,0.9268000000000001,1.0
Owen Beck,OWEN BECK,0.8571,0.8571,0.907
Lian Bichsel,LIAN BICHSEL,0.9470999999999999,0.9470999999999999,0.8902
Seamus Casey,SEAMUS CASEY,0.85,0.85,0.9390000000000001
Logan Cooley,LOGAN COOLEY,0.8703,0.8703,0.8806
Luca Del Bel Belluz,LUCA DEL BEL BELLUZ,0.96,0.96,0.875
Jack Devine,JACK DEVINE,0.85,0.85,
Cutter Gauthier,CUTTER GAUTHIER,0.9083,0.9083,0.9203
Conor Geekie,CONOR GEEKIE,0.9048,0.9048,0.9025
Ryan Greene,RYAN GREENE,0.9155,0.9155,1.0
Hunter Haight,HUNTER HAIGHT,0.8181999999999999,0.8181999999999999,
Isaac Howard,ISAAC HOWARD,0.8595999999999999,0.8595999999999999,
Lane Hutson,LANE HUTSON,0.8844,0.8844,0.8858
David Jiricek,DAVID JIRICEK,0.8966,0.8966,0.9242
Marco Kasper,MARCO KASPER,0.8817,0.8817,0.9064
Joakim Kemell,JOAKIM KEMELL,1.0,1.0,0.8571
Jiri Kulich,JIRI KULICH,0.8842,0.8842,0.8829
Brad Lambert,BRAD LAMBERT,0.92,0.92,0.9523999999999999
Maveric Lamoureux,MAVERIC LAMOUREUX,1.0,1.0,0.91
Jonathan Lekkerimäki,JONATHAN LEKKERIM KI,0.9677,0.9677,
Denton Mateychuk,DENTON MATEYCHUK,0.8884000000000001,0.8884000000000001,0.9115000000000001
Rutger McGroarty,RUTGER MCGROARTY,1.0,1.0,0.8889
Fraser Minten,FRASER MINTEN,0.9045000000000001,0.9045000000000001,0.8843000000000001
Pavel Mintyukov,PAVEL MINTYUKOV,0.9067000000000001,0.9067000000000001,0.9052
Frank Nazar,FRANK NAZAR,0.9128000000000001,0.9128000000000001,0.8870999999999999
Simon Nemec,SIMON NEMEC,0.8918,0.8918,0.9087000000000001
Jani Nyman,JANI NYMAN,0.9848,0.9848,0.9146
Liam Ohgren,LIAM OHGREN,0.9529000000000001,0.9529000000000001,0.8934000000000001
Noah Ostlund,NOAH OSTLUND,0.8875,0.8875,0.8332999999999999
Owen Pickering,OWEN PICKERING,0.8077,0.8077,0.9027
Sam Rinzel,SAM RINZEL,0.9139,0.9139,0.8812000000000001
Elias Salomonsson,ELIAS SALOMONSSON,0.8684000000000001,0.8684000000000001,
Matt Savoie,MATT SAVOIE,0.8631,0.8631,0.7692
Reid Schaefer,REID SCHAEFER,0.8181999999999999,0.8181999999999999,
Juraj Slafkovský,JURAJ SLAFKOVSK,0.8922,0.8922,
Jimmy Snuggerud,JIMMY SNUGGERUD,0.9294,0.9294,0.9167000000000001
Shane Wright,SHANE WRIGHT,0.9254000000000001,0.9254000000000001,0.8970999999999999
Danila Yurov,DANILA YUROV,0.903,0.903,
Brian Halonen,BRIAN HALONEN,0.85,0.85,0.75
Marc Gatcomb,MARC GATCOMB,1.0,1.0,0.8815999999999999
Nick Blankenburg,NICK BLANKENBURG,0.8511,0.8511,0.8889
Georgii Merkulov,GEORGII MERKULOV,0.8332999999999999,0.8332999999999999,0.8889
Ben Meyers,BEN MEYERS,0.8205,0.8205,0.8929
Ethen Frank,ETHEN FRANK,0.8870999999999999,0.8870999999999999,0.9111
Adam Klapka,ADAM KLAPKA,0.9091,0.9091,0.8881
Pavol Regenda,PAVOL REGENDA,0.7778,0.7778,
Stephen Halliday,STEPHEN HALLIDAY,0.9091,0.9091,
Elias Pettersson,ELIAS PETTERSSON,0.8922,0.8704000000000001,0.8723000000000001
Elias Pettersson,ELIAS PETTERSSON,0.8922,0.8704000000000001,0.9247
Elias Pettersson,ELIAS PETTERSSON,0.8922,0.8922,0.8723000000000001
Elias Pettersson,ELIAS PETTERSSON,0.8922,0.8922,0.9247
Adam Engstrom,ADAM ENGSTROM,0.9167000000000001,0.9167000000000001,
Noah Laba,NOAH LABA,0.9487000000000001,0.9487000000000001,
Jared Davidson,JARED DAVIDSON,0.8234999999999999,0.8234999999999999,
Nikita Grebenkin,NIKITA GREBENKIN,0.875,0.875,0.9031999999999999
Dominic James,DOMINIC JAMES,0.9091,0.9091,
Victor Mancini,VICTOR MANCINI,0.9375,0.9375,0.9135
Andrei Kuzmenko,ANDREI KUZMENKO,0.8824,0.8824,0.8894
Braeden Bowman,BRAEDEN BOWMAN,0.8406,0.8406,
Ivan Ivan,IVAN IVAN,1.0,1.0,0.8523000000000001
Parker Ford,PARKER FORD,0.9,0.9,0.8889
Max Sasson,MAX SASSON,0.9024,0.9024,0.9218999999999999
Connor Bedard,CONNOR BEDARD,0.9140999999999999,0.9140999999999999,0.8843000000000001
Zach Benson,ZACH BENSON,0.9011,0.9011,0.8762000000000001
Gavin Brindley,GAVIN BRINDLEY,0.8689,0.8689,
Leo Carlsson,LEO CARLSSON,0.8382999999999999,0.8382999999999999,0.9162
Easton Cowan,EASTON COWAN,0.9138,0.9138,
Nate Danielson,NATE DANIELSON,0.902,0.902,
Dalibor Dvorsky,DALIBOR DVORSKY,0.91,0.91,1.0
Adam Fantilli,ADAM FANTILLI,0.8619,0.8619,0.897
Oscar Fisker Molgaard,OSCAR FISKER MOLGAARD,1.0,1.0,
Samuel Honzek,SAMUEL HONZEK,0.8911,0.8911,0.9143000000000001
Ryan Leonard,RYAN LEONARD,0.9338,0.9338,0.8909
Oliver Moore,OLIVER MOORE,0.8804000000000001,0.8804000000000001,0.8478
Bradly Nadeau,BRADLY NADEAU,0.9565,0.9565,0.7778
Gabe Perreault,GABE PERREAULT,1.0,1.0,0.9697
Luca Pinelli,LUCA PINELLI,0.9048,0.9048,
Calum Ritchie,CALUM RITCHIE,0.9747,0.9747,0.7907
Axel Sandin-Pellikka,AXEL SANDIN-PELLIKKA,0.8667,0.8667,
Will Smith,WILL SMITH,0.8929,0.8929,0.8815000000000001
Tom Willander,TOM WILLANDER,0.9333,0.9333,
Matthew Wood,MATTHEW WOOD,0.8545,0.8545,0.9444
Jason Polin,JASON POLIN,1.0,1.0,1.0
Sam Malinski,SAM MALINSKI,0.9412,0.9412,0.9170999999999999
Travis Mitchell,TRAVIS MITCHELL,1.0,1.0,
Uvis Balinskis,UVIS BALINSKIS,0.8889,0.8889,0.8998
Zach Metsa,ZACH METSA,0.9048,0.9048,
Nikolas Matinpalo,NIKOLAS MATINPALO,0.9059999999999999,0.9059999999999999,0.925
Dmitri Simashev,DMITRI SIMASHEV,0.8963,0.8963,
Matvei Michkov,MATVEI MICHKOV,0.8718,0.8718,0.8588
Daniil But,DANIIL BUT,1.0,1.0,
Florian Xhekaj,FLORIAN XHEKAJ,0.8946999999999999,0.8946999999999999,
Charles Alexis Legault,CHARLES ALEXIS LEGAULT,0.9565,0.9565,
Emmitt Finnie,EMMITT FINNIE,0.8933,0.8933,
Connor Clattenburg,CONNOR CLATTENBURG,1.0,1.0,
Beckett Sennecke,BECKETT SENNECKE,0.9048,0.9048,
Zayne Parekh,ZAYNE PAREKH,0.9437000000000001,0.9437000000000001,1.0
Jett Luchanko,JETT LUCHANKO,0.7273000000000001,0.7273000000000001,0.8571
Artyom Levshunov,ARTYOM LEVSHUNOV,0.8984000000000001,0.8984000000000001,0.8671
Michael Brandsegg-Nygård,MICHAEL BRANDSEGG-NYG RD,0.8,0.8,
Zeev Buium,ZEEV BUIUM,0.9259000000000001,0.9259000000000001,
Berkly Catton,BERKLY CATTON,0.9101,0.9101,
Macklin Celebrini,MACKLIN CELEBRINI,0.8972,0.8972,0.8586
Sam Dickinson,SAM DICKINSON,0.8731,0.8731,
Sam Morton,SAM MORTON,0.9231,0.9231,0.75
Justin Hryckowian,JUSTIN HRYCKOWIAN,0.8862000000000001,0.8862000000000001,1.0
Harrison Brunicke,HARRISON BRUNICKE,0.871,0.871,
Matvei Gridin,MATVEI GRIDIN,0.8065000000000001,0.8065000000000001,
Jacob Quillan,JACOB QUILLAN,1.0,1.0,1.0
Collin Graf,COLLIN GRAF,0.9179999999999999,0.9179999999999999,0.8948999999999999
Maxim Tsyplakov,MAXIM TSYPLAKOV,0.8136,0.8136,0.9037000000000001
Ivan Demidov,IVAN DEMIDOV,0.8675,0.8675,0.9231
Matthew Schaefer,MATTHEW SCHAEFER,0.8844,0.8844,
Braeden Cootes,BRAEDEN COOTES,0.9,0.9,
Michael Misa,MICHAEL MISA,0.9,0.9,
Brady Martin,BRADY MARTIN,0.8889,0.8889,
Ben Kindel,BEN KINDEL,0.8956999999999999,0.8956999999999999,
David Tomasek,DAVID TOMASEK,0.8382,0.8382,
Max Shabanov,MAX SHABANOV,0.9079999999999999,0.9079999999999999,
